permno,name,chen_ticker,fja_ticker,confidence,note
12546,INTERNATIONAL NICKEL CO CDA LTD,N,N,high,"Inco Limited traded on NYSE under 'N' throughout 1996-2006; ticker did NOT actually change in this era. Acquired by Brazil's Vale (CVRD) in Oct 2006 for ~$19.4B, after which 'N' was delisted. If a modern dataset lacks 'N' it is because the company was acquired, not renamed. Source: SEC EDGAR Inco filings (CIK 0000049996); The Canadian Encyclopedia 'Inco Limited'."
40483,TIME INC,TL,TWX,high,"Time Inc. merged with Warner Communications in 1990 to form Time Warner. By the 1996-2010 window the S&P 500 constituent is Time Warner, NYSE ticker TWX. Source: Wikipedia 'Time Warner' / 'Time Inc.'"
38914,CONTROL DATA CORP DE,CDA,CEN,high,In 1992 Control Data Corp renamed itself Ceridian Corporation (spinning off computer ops as Control Data Systems). Ceridian traded on NYSE under 'CEN' until taken private by Thomas H. Lee Partners/FNF in 2007. So the 1996-2010 join ticker is CEN. Source: Wikipedia 'Control Data Corporation' and 'Ceridian'.
41080,CUMMINS ENGINE INC,CUM,CMI,high,Cummins Engine Company became Cummins Inc. (renamed 2001); its NYSE ticker is CMI. The 'CUM' symbol is the old academic code; modern/1996-2010 symbol is CMI. Source: Wikipedia 'Cummins'.
24985,Union Electric,UEP,AEE,high,"Union Electric (NYSE: UEP) combined with CIPSCO effective 12/31/1997 to form Ameren Corporation; new holding co trades NYSE: AEE (1 AEE per UEP share). For nearly all of 1996-2010 the S&P 500 constituent is Ameren, ticker AEE. Source: SEC EDGAR 8-K (Union Electric CIK 0000100826 / Ameren CIK 0001002910); Wikipedia 'Ameren'."
42024,BOISE CASCADE CORP,BCC,BCC,high,Boise Cascade Corp traded NYSE: BCC for most of the window (1996 through Oct 2004). Effective 11/1/2004 it renamed to OfficeMax Inc and the same listed entity began trading as OMX. So pre-2004 join ticker is BCC; the continuing S&P member became OMX. Source: SEC EDGAR 8-K (CIK 0000012978); Wikipedia 'Boise Cascade'.
49744,POTLATCH FORESTS INC,PFI,PCH,high,"Potlatch Corporation (formerly Potlatch Forests) traded under NYSE: PCH throughout 1996-2010 (moved listing to NASDAQ in Dec 2010, keeping symbol PCH). The 1996-2010 join ticker is PCH. Source: SEC EDGAR 8-K (CIK 0001338749); MacroTrends/StockAnalysis PCH history."
39087,UNITED TELECOMMUNICATIONS INC,UT,FON,high,United Telecommunications acquired US Sprint and renamed itself Sprint Corporation in 1992; the wireline parent traded NYSE: FON ('phone'/Fiber Optic Network) through 1996-2005. In 2005 the Sprint Nextel merger changed the symbol to S. The 1996-2010 era join ticker is FON. Source: FundingUniverse 'Sprint Corporation history'; Wikipedia 'Sprint Corporation'.
15560,TANDY CORP,TAN,RSH,high,"Tandy Corp (NYSE: TAN) renamed RadioShack Corporation; ticker changed from TAN to RSH on 5/31/2000 and traded as RSH through 2010+. TAN applies 1996-mid2000, RSH from mid-2000 on; the dominant 1996-2010 modern symbol is RSH. Source: SEC EDGAR 8-K (RadioShack CIK 0000096289); Wikipedia 'Tandy Corporation'/'RadioShack'."
27828,HEWLETT PACKARD CO,HWP,HPQ,high,"Hewlett-Packard traded NYSE: HWP until its 2002 merger with Compaq, after which the symbol changed to HPQ (Q from Compaq). HWP applies 1996-2002, HPQ from May 2002. The lasting modern/join symbol is HPQ. Source: Wikipedia 'Hewlett-Packard'."
47941,GANNETT INC,GCI,GCI,high,Gannett Co. traded NYSE: GCI continuously through 1996-2010; the chen_ticker GCI already matches and did not change in this era (the 2015 split into Gannett/TEGNA is post-window). Join ticker GCI. Source: Wikipedia 'Gannett'.
48960,KNIGHT RIDDER NEWSPAPERS INC,KRN,KRI,high,"Knight-Ridder, Inc. traded NYSE:KRI; acquired by McClatchy (MNI) March 2006 at $67.25/share. The 1962-2000 academic ticker 'KRN' predates the modern KRI symbol. Source: SEC Form 425 (2006), Wikipedia 'Knight Ridder'."
28484,AMERADA HESS CORP,AHC,AHC,high,Amerada Hess traded NYSE:AHC throughout 1996-2010; renamed Hess Corporation in 2006 and changed ticker to HES only in May 2006. For most of the 1996-2010 window the S&P symbol was AHC. Source: Wikipedia 'Hess Corporation'.
24205,FLORIDA POWER & LIGHT CO,FPL,FPL,high,Parent FPL Group traded NYSE:FPL through 1996-2010 (renamed NextEra Energy / ticker NEE in 2010). 1996-2010 S&P symbol is FPL. Source: Wikipedia 'NextEra Energy'.
59176,AMERICAN EXPRESS CO,AEXP,AXP,high,American Express trades NYSE:AXP (Dow component). The academic 4-letter 'AEXP' is a legacy CRSP-era code; the era S&P symbol is AXP. Source: Wikipedia 'American Express'.
59184,ANHEUSER BUSCH INC,ABUD,BUD,high,Anheuser-Busch Companies traded NYSE:BUD until its 2008 acquisition by InBev. The academic 'ABUD' maps to era S&P symbol BUD. Source: Wikipedia 'Anheuser-Busch'.
59248,COORS ADOLPH CO,ACCOB,ACCOB,med,"Adolph Coors Co. traded its Class B shares on NASDAQ under ACCOB through the 1990s (later RKY on NYSE, then Molson Coors TAP in 2005). For a 1996-2010 S&P constituent list the relevant Coors symbol in the mid-1990s was ACCOB; it later became RKY. Source: Wikipedia 'Molson Coors Beverage Company'."
59379,MELLON NATIONAL CORP,MNBT,MEL,high,Mellon Bank Corp / Mellon Financial Corporation traded NYSE:MEL until the July 2007 merger with Bank of New York (became BK). 1996-2007 S&P symbol is MEL. Source: SEC Mellon Financial 8-K filings; Encyclopedia.com 'Mellon Financial Corporation'.
59440,SAFECO CORP,SAFC,SAFC,high,SAFECO Corp traded NASDAQ:SAFC until acquired by Liberty Mutual in 2008. Era S&P symbol is SAFC. Source: Wikipedia 'Safeco'.
59459,ST PAUL COS INC,STPL,SPC,high,"The St. Paul Companies traded NYSE:SPC; merged with Travelers in 2004 to form St. Paul Travelers (later The Travelers Companies, TRV/STA). Era S&P symbol is SPC. Source: Wikipedia 'The Travelers Companies'."
49154,DAYTON HUDSON CORP,DH,DH,high,Dayton Hudson Corp traded NYSE:DH; renamed Target Corporation in 2000 and changed ticker to TGT. For the pre-2000 portion of the window the S&P symbol was DH (then TGT). Source: Wikipedia 'Target Corporation'.
52337,NATIONAL MEDICAL ENTERPRISES INC,NME,THC,high,National Medical Enterprises (NYSE:NME) renamed Tenet Healthcare in 1995 after acquiring American Medical International; ticker became NYSE:THC. 1996-2010 S&P symbol is THC. Source: Encyclopedia.com 'Tenet Healthcare Corporation'; SEC Tenet filings.
