ticker,name,sp500_added,confidence,source
?,(unknown placeholder),unknown,low,"Ticker is '?' with an anomalous 22849 quarters — this is a placeholder/aggregate row in the dataset, not a real company. No company can be identified."
BS,Bethlehem Steel,1957-03-04,high,Wikipedia (Bethlehem Steel) infobox: 'S&P 500 component (1957-2000)' — original member at the 1957-03-04 launch of the 500-stock index.
FE,FirstEnergy,1997-11-28,high,Wikipedia 'List of S&P 500 companies' date-added column: FE = 1997-11-28 (FirstEnergy formed from Ohio Edison / Centerior merger Nov 1997).
ITT,ITT (International Telephone & Telegraph / ITT Corporation),1957-03-04,med,Legacy ITT conglomerate (Geneen-era blue chip). 131 quarters (~33 yrs) of index tenure indicates membership from the index's inception; treated as original 1957 member. (Britannica/Wikipedia ITT Corporation history; no explicit dated source found.)
NCR,NCR Corporation,2000-01-01,med,"ATM Marketplace ('NCR added to S&P 500'): NCR replaced Republic New York Corp. (acquired by HSBC) effective Jan 1, 2000, after its 1996 spinoff from AT&T. (NCR was also in the index pre-1991 before AT&T acquired it.)"
BK,BNY Mellon (Bank of New York Mellon),1995-03-31,med,"Wikidata (The Bank of New York Mellon, Q589288): 'part of' S&P 500 start time 1995-03-31."
CPB,Campbell Soup,1957-03-04,high,S&P 'list of 86 companies in the S&P 500 since 1957' (globalpapermoney / PLANSPONSOR) includes Campbell Soup; Motley Fool: 'Campbell's joined the S&P 500 at its founding in 1957.' Original member.
MMC,Marsh & McLennan,1965,low,No explicit dated source found. MMC IPO'd 1962; 100 quarters (~25 yrs) of recent tenure plus long-standing blue-chip status suggest an addition in the mid/late 1960s. Year is an inference.
K,Kellogg's (Kellogg Company / Kellanova),1957-03-04,low,"Not confirmed in S&P's surviving-original-86 list, but Kellogg was a large NYSE consumer-staples blue chip in 1957 and a long-tenured member (99 quarters). Plausibly an original 1957 member; not explicitly dated."
BWA,BorgWarner,2000,low,"No explicit dated source found. Borg-Warner Automotive IPO'd 1993, renamed BorgWarner in 2000; removed from S&P 500 March 24, 2025 after 98 quarters (~24.5 yrs), implying an addition around 2000. Year inferred."
