ticker,company,true_exit,continued_as,confidence,source
ACCOB,Adolph Coors Company,still-in,TAP,high,"CONFIRMED. Wikipedia 'List of S&P 500 companies' shows TAP (Molson Coors Beverage Company) as a current S&P 500 member (listed added 1976-06-30 under the legacy Coors lineage). SEC CIK 0000024545 is continuous from Adolph Coors through Molson Coors Brewing Co (Form 8-K, FY2005). Adolph Coors (Class B ticker had been RKY) merged with Molson on 2005-02-09 to form Molson Coors Brewing Company; Coors was the accounting acquirer and surviving legal entity, RKY->TAP on the merger date. Same continuing entity remains in the index as TAP. Sources: en.wikipedia.org/wiki/List_of_S%26P_500_companies; SEC EDGAR CIK 0000024545 8-K 2005."
AHC,Amerada Hess Corporation,2025-07-23,HES,high,"CORRECTED DATE. continued_as HES confirmed: Amerada Hess (NYSE:AHC) changed its name to Hess Corporation and ticker AHC->HES effective 2006-05-09 (Hess investor release). HES stayed in S&P 500 until acquired by Chevron. The Chevron deal CLOSED 2025-07-18, but the S&P 500 REMOVAL was effective before the open of trading on 2025-07-23, when Block (XYZ) replaced Hess per S&P Dow Jones Indices. The prior value 2025-07-18 was the merger-close date, not the index exit. Sources: S&P DJI press release 'Block Set to Join S&P 500' (2025-07-18, effective 07-23); Chevron newsroom 'Chevron Completes Acquisition of Hess' (2025-07-18)."
AOL,America Online,2018-06-14,TWX,high,"CORRECTED: NOT still-in. America Online merged with Time Warner effective 2001-01-11; both became subsidiaries of a new holding company AOL Time Warner Inc. (SEC CIK 1105705) which inherited the NYSE ticker AOL and the S&P 500 seat, then renamed to Time Warner Inc. (ticker AOL->TWX) in Oct 2003. That same continuing entity (CIK 1105705) was acquired by AT&T and TWX was delisted on 2018-06-14, when it left the S&P 500 (renamed WarnerMedia LLC the next day). So the lineage continued past 2000 as AOL/TWX but did NOT stay in the index; it exited 2018-06-14. continued_as TWX is correct. Sources: en.wikipedia.org/wiki/Acquisition_of_Time_Warner_by_AT%26T; SEC EDGAR CIK 1105705 8-K 2003 and 2018."
AZA,ALZA Corporation,2001-06-22,,high,"CONFIRMED. Johnson & Johnson press release 'Johnson & Johnson Announces Completion of Merger with ALZA Corporation': merger closed Friday 2001-06-22 after ALZA stockholder approval 2001-06-21. ALZA became a wholly owned subsidiary of existing S&P 500 member J&J and was removed from the index; it did not continue under a new ticker. Sources: johnsonandjohnson.gcs-web.com completion-of-merger release; J&J 10-K FY2001."
BCC,Boise Cascade Corporation,2013-11-18,OMX,medium,"CORRECTED: NOT still-in. Boise Cascade Corp (NYSE:BCC) acquired OfficeMax (closed 2003-12-09) and renamed itself OfficeMax Inc., ticker BCC->OMX (Dec 2003) - confirmed (ODP/Boise investor release; Wikipedia 'Boise Cascade'). OfficeMax (OMX) then entered a merger-of-equals with Office Depot; OfficeMax was merged INTO Office Depot, Inc. (the surviving legal entity and surviving ticker ODP) effective 2003-11-05 [merger effective 2013-11-05], and OMX was delisted from the NYSE at the open on 2013-11-18 (Form 25-NSE). So OMX left the S&P 500 at that point; the surviving index entity was Office Depot/ODP, a separate company, not a rename of OMX. NOTE: OfficeMax's mid/large-cap status was weak post-2008-09 and it may have been demoted from the S&P 500 to a smaller index before the 2013 merger; the 2013-11-18 date is the latest possible exit. Sources: SEC EDGAR OfficeMax Form 25-NSE FY2013; Office Depot 8-K FY2013; ODP investor release 'Boise Completes OfficeMax Acquisition'."
BGEN,Biogen Inc.,still-in,BIIB,high,"CONFIRMED. Wikipedia 'List of S&P 500 companies' lists BIIB (Biogen) as a current member, added 2003-11-13. SEC: Bridges Merger Corp (IDEC subsidiary) merged into Biogen Inc. on 2003-11-12 with Biogen the SURVIVING corporation; IDEC renamed Biogen Idec Inc.; NASDAQ ticker BGEN->BIIB. The continuing entity remains in the S&P 500 as BIIB. Sources: en.wikipedia.org/wiki/List_of_S%26P_500_companies; investors.biogen.com SEC 8-K Nov 2003; Wikipedia 'Biogen'."
CC,Commercial Credit Company (Primerica/Travelers lineage),still-in,C,high,"CONFIRMED (upgraded to high). Wikipedia 'List of S&P 500 companies' lists C (Citigroup) as a current member with index-add date 1988-05-31, matching the Commercial Credit/Primerica lineage rather than legacy Citicorp. Sandy Weill's Commercial Credit acquired Primerica Corp (Dec 1988) and began trading as Primerica Corporation (ticker PA) on 1989-02-06; renamed Travelers Inc./Travelers Group 1993-94; merged with Citicorp 1998-10-08 to form Citigroup (ticker C). The same continuing line remains an S&P 500 member as C. (Ticker 'CC' by 2000 was Circuit City - a separate collision; the Commercial Credit entity is Citigroup C.) Sources: en.wikipedia.org/wiki/List_of_S%26P_500_companies; Wikipedia 'Primerica','Citigroup','Sanford I. Weill'."
CGP,The Coastal Corporation,2001-01-29,,high,"CONFIRMED. El Paso Energy Corp (EPG, a separate existing company) completed its US$24B merger with The Coastal Corporation on 2001-01-29 (Coastal shareholders got 1.23 EPG shares each). Coastal was acquired and removed from the S&P 500; it did not continue under a renamed ticker (El Paso was the acquirer/surviving index member). Sources: Oil & Gas Journal 'El Paso Energy completes merger with Coastal Corp.'; Fasken deal record; FTC press release 2001-01."
CS,Cities Service Company,1982-12-03,,high,"CONFIRMED (upgraded). UPI Archives 'Oxy completes Cities Service merger' dated 1982-12-03: Occidental Petroleum completed its acquisition of Cities Service Co on 1982-12-03; Cities Service was removed from the S&P 500 then and did not continue. (The data file's entry_year 1995.x and ticker 'CS' is a collision with Cabletron Systems; per the Cities Service name the true exit is the 1982 Occidental acquisition.) Sources: upi.com/Archives/1982/12/03/Oxy-completes-Cities-Service-merger; aoghs.org 'Cities Service Company'; CSMonitor 1982-08-27."
CSC,Computer Sciences Corp (Chen label 'Consolidation Coal Inc PA' is a name/ticker mismatch),2023-10-03,DXC,medium,"CONFIRMED with corrected exact date. Under ticker CSC the live S&P 500 member was Computer Sciences Corp (SEC CIK 0000023082), not the Conoco coal subsidiary in the Chen label. CSC continued past Dec-2000 (boundary drop spurious). On 2017-04-03 HPE spun off its Enterprise Services business and merged it with CSC; CSC was the SURVIVING/continuing entity (CSC CEO Mike Lawrie led the combined company) and the parent was renamed DXC Technology, ticker CSC->DXC. DXC was removed from the S&P 500 and moved to the S&P SmallCap 600 effective before the open on 2023-10-03 (replaced by Veralto on 2023-10-02). Sources: GlobeNewswire 'HPE Completes Spin-off and Merger ... with CSC' (2017-04-03); SEC EDGAR CSC Form 425 'a425newname' 2017; S&P DJI press release 2023-09-28; MarketScreener DXC dropped from S&P 500 2023-10-03."
