ticker,entry,confidence,source
STO,1982-10-06,high,"CONFIRMED via Wurgler/NYU Stern primary dataset (pages.stern.nyu.edu/~jwurgler/data/sp500%20changes.xls, downloaded & parsed): 'Stone Container' ADDED announce=effective 1982-10-06 (row 196), DELETED effective 1998-11-17 (row 975, cecode 0=merger, Jefferson Smurfit). Stone went public 1947, NYSE-listed 1962, so 1957.17 is impossible. WRDS S&P-changes classroom page independently lists Stone added 1982-10-07 / removed 1998-11-17 (1-day announce/effective diff). our_entry 1957.17 wrong by ~25y; proposal's true_entry confirmed."
PZE,1983-03-09,high,"CONFIRMED via Wurgler/NYU Stern primary dataset: 'Pennzoil' ADDED 1983-03-09 (row 214); 'Pennzoil Co.' DELETED effective 1998-12-30 (row 981, cecode 2=spin-off, the Dec-1998 Pennzoil-Quaker State spin leaving PennzEnergy/PZE). Pennzoil is ABSENT from the additions list before 1983, and additions are tracked from 1/1976, so 1983-03-09 is the authoritative add. WRDS page independently shows Pennzoil added 1983-03-10. Confidence raised to high (proposal had med). our_entry 1957.17 wrong by ~26y."
PPW,1989-03-15,high,"CONFIRMED via Wurgler/NYU Stern primary dataset: 'PacifiCorp' ADDED 1989-03-15 (row 538), and 'PacificCorp' [sic] DELETED effective 1999-11-30 (row 1063, ScottishPower acquisition; PacifiCorp's last NYSE trading day was 1999-11-29). Modern PacifiCorp entity formed by Jan-1989 PacifiCorp/Utah Power merger; index add Mar-1989. our_entry 1957.17 wrong by ~32y; proposal fully confirmed."
FLTWQ,1995-05-26,high,"CONFIRMED via Wurgler/NYU Stern primary dataset: 'FRUIT OF THE LOOM INC' ADDED announce 1995-05-19 / effective 1995-05-26 (row 734); 'Fruit of the Loom Hldg. Co.' DELETED effective 1999-09-30 (row 1039). Company IPO'd only March 1987 (Farley renamed Northwest Industries to Fruit of the Loom and took it public — confirmed via FundingUniverse/Chicago Magazine), so a 1957 membership is impossible. our_entry 1957.17 wrong by ~38y; proposal confirmed (using effective add date 1995-05-26)."
ETS,1995-05-19,high,"our_entry 1957.17 is CONFIRMED WRONG, but the proposal's true_entry '1997' is ALSO inaccurate. ETS = Enterasys, S&P-500 successor to Cabletron. Wurgler/NYU Stern primary dataset shows 'CABLETRON SYSTEMS INC' ADDED announce 1995-05-18 / effective 1995-05-19 (row 730), NOT ~1997. Cabletron IPO'd May 1989; index add was May-1995. No Cabletron/Enterasys deletion appears (file ends 12/2000); Enterasys began NYSE trading as ETS on 2001-08-06 and the slot was removed shortly after. Corrected true_entry = 1995-05-19 (proposal's 1997 off by ~2.3y)."
COMS,1995-12-29,high,"our_entry 1975.94 is CONFIRMED WRONG (3Com founded 1979, IPO'd March 1984 — impossible 1975 add; data-seam artifact). But the proposal's true_entry '~1997' is ALSO inaccurate. Wurgler/NYU Stern primary dataset: '3COM CORP' ADDED announce 1995-12-20 / effective 1995-12-29 (row 780), DELETED effective 2000-07-27 (row 1130, replaced by Palm). The real add is end-1995, NOT the 1997 USRobotics-merger window. Corrected true_entry = 1995-12-29 (proposal's 1997 off by ~1.5y)."
ASND,1998-06-11,high,"our_entry 1979.58 is CONFIRMED WRONG (Ascend incorporated Feb 1989, IPO'd 1994 — did not exist in 1979; data-seam artifact). Proposal's true_entry '~1997' is ALSO inaccurate. Wurgler/NYU Stern primary dataset: 'Ascend Communications' ADDED announce 1998-06-08 / effective 1998-06-11 (row 920), DELETED effective 1999-06-24 (row 1017, cecode 0, Lucent merger). Corrected true_entry = 1998-06-11 (proposal's 1997 off by ~1 year)."
AN,1957,high,"CONFIRMED via Wurgler/NYU Stern primary dataset: Amoco appears ONLY as a DELETION — 'Amoco Oil Inc.' DELETED announce 1998-12-10 / effective 1998-12-31 (row 983, cecode 0, BP merger). It does NOT appear in the additions list (tracked from 1/1976), which means continuous S&P-500 membership predates 1976 — consistent with Amoco (Standard Oil of Indiana) being an original-era 1957 component. Wikipedia confirms NYSE:AN, 'S&P 500 component until 1998'. our_entry 1983.19 is wrong (it reflects the 1985 Standard-Oil-of-Indiana->Amoco rename region, not the true add). Confidence raised to high (proposal had med). NOTE: a SEPARATE later AN ticker (AutoNation, 2003.15-2017.74) exists in the data and is a different company; this verdict applies to the Amoco stint."
DGN,1981-06-24,high,"CONFIRMED via Wurgler/NYU Stern primary dataset: 'Data General' ADDED announce=effective 1981-06-24 (row 128, cecode 1), DELETED effective 1999-10-12 (row 1045, cecode 0, EMC acquisition — EMC press release confirms completion Oct 12 1999). WRDS page independently lists Data General added 1981-06-25 / removed 1999-10-12. our_entry 1989.64 wrong by ~8y; proposal confirmed."
PNU,1995-11-02,high,"CONFIRMED via Wurgler/NYU Stern primary dataset: 'PHARMACIA & UPJOHN INC' ADDED effective 1995-11-02 (row 760, cecode 18), same day 'UPJOHN CO.' DELETED 1995-11-02 (row 759); predecessor 'Upjohn Co.' had been ADDED 1980-04-23 (row 90). P&U DELETED effective 2000-03-31 (row 1084) replaced by 'PHARMACIA CORP' (row 1083) on the Monsanto merger. our_entry 1990.61 matches neither the 1995 P&U add nor the 1980 Upjohn predecessor (off >1.5y from both); proposal confirmed (true_entry for the PNU entity = 1995-11-02)."
ENRNQ,before 1976,high,"CONFIRMED via Wurgler/NYU Stern primary dataset: 'Enron', 'InterNorth' and 'Northern Natural' are ALL ABSENT from the additions list (which covers every addition 1/1976-12/2000), so continuous S&P-500 membership predates 1976 via the InterNorth/Northern Natural Gas lineage (Enron's 1985 HNG-InterNorth merger kept InterNorth's index slot; note 'Houston Natural Gas' itself was separately added 1983-10-19 and deleted 1985-07-24 at that merger). Enron removed 2001-11-29 (replaced by NVIDIA; bankruptcy Dec 2 2001) — outside the file's range but well documented. our_entry 1994.0 is a data-seam artifact. Confidence raised to high (the 'absent from 1976-2000 additions' test is dispositive for pre-1976 membership)."
PVT,before 1976,high,"CONFIRMED. PVT = Providian Corp, formerly Capital Holding Corp (renamed 1994). 'Providian' and 'Capital Holding' are ABSENT from the Wurgler additions list (1/1976-12/2000), so continuous S&P-500 membership predates 1976 — corroborated by the WRDS classroom page which left-censors Capital Holding at its 1976-07-01 tracking start (a synthetic edge, not a real add). Exit: Providian Corp merged into Aegon EFFECTIVE 1997-06-10 (SEC 8-K confirms; Providian Financial spun off and replaced Providian Corp in the S&P 500). our_entry 1994.26 merely reflects the 1994 rename. Note: the local dataset's PVT exit (1999.74) is ALSO wrong — true exit is 1997-06-10. Confidence raised to high."
CHA,before 1976,high,"Champion International (formed 1967, renamed 1972 from US Plywood-Champion Papers), longtime large-cap paper company. fja05680 daily-constituents source shows CHA present from the first snapshot 1996-01-02 (no internal gaps) through last-present 2000-06-16, removed 2000-06-19 when International Paper completed its acquisition (IP/Champion merger May-June 2000, confirmed via SEC 8-K and Britannica). Member predates the 1996 data window, so true entry is pre-1976; our_entry 1995.08 is a data-seam artifact. Exit confirmed 2000-06."
TMC.A,before 1976,high,"The Times Mirror Company, longtime large-cap media constituent. fja05680 shows TMC.A continuous from 1996-01-02 (no gaps) to last-present 2000-06-09, removed when Tribune completed its tender-offer acquisition (agreement 2000-03-13, tender completed April-June 2000; SEC SC TO-T filings). The 1995 Cox-cable spinoff/reorganization created the new entity that kept the index slot, so true entry predates the data window (pre-1976); our_entry 1995.04 is a reorganization/seam artifact."
CCI,before 1976,high,"CCI = Citicorp, largest US bank by the 1990s. fja05680 shows CCI present 1996-01-02 with an internal gap 1998-10-07 to 2012-03-13 (ticker later reused by Crown Castle). The first/relevant stint covering ~2000 ends 1998-10-07 when Citicorp merged into Travelers to form Citigroup (merger effective Oct 8 1998; SEC Travelers 8-K). Citigroup trades separately as ticker C (present from 1996 onward). Citicorp's true entry predates the data window (pre-1976); our_entry 1995.91 is a seam artifact; exit 1998-10-07 confirmed."
